run_id,equation,scope,entity,t,residual,unit,tolerance,pass
cf_vt_clarabel_socp,3-22,model,S21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,8,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,8,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,9,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,9,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,9,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,10,2.8421709430404007e-13,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,10,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,10,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,10,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,10,1.7053025658242404e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,10,1.7053025658242404e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,11,1.1368683772161603e-12,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,11,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,11,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,11,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,11,6.821210263296962e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,11,6.821210263296962e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,12,3.069544618483633e-12,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,12,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,12,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,12,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,12,2.3305801732931286e-12,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,12,2.3305801732931286e-12,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,13,5.115907697472721e-12,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,13,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,13,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,13,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,13,6.0254023992456496e-12,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,13,6.0254023992456496e-12,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,14,1.3642420526593924e-12,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,14,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,14,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,14,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,14,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,14,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,14,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,14,4.661160346586257e-12,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,14,4.661160346586257e-12,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,15,1.7053025658242404e-11,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,15,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,15,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,15,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,15,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,15,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,15,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,15,1.261923898709938e-11,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,15,1.261923898709938e-11,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,16,2.7341684472048655e-11,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,16,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,16,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,16,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,16,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,16,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,16,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,16,4.3996806198265404e-11,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,16,4.3996806198265404e-11,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,17,8.998313205665909e-11,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,17,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,17,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,17,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,17,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,17,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,17,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,17,8.51514414534904e-11,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,17,8.51514414534904e-11,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,18,3.433342499192804e-10,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,18,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,18,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,18,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,18,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,18,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,18,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,18,5.260858415567782e-10,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,18,5.260858415567782e-10,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,19,5.5138116294983774e-12,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,19,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,19,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,19,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,19,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,19,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,19,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,19,5.891820364922751e-10,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,19,5.891820364922751e-10,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,20,1.5185719348664861e-9,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,20,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,20,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,20,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,20,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,20,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,20,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,20,1.0385861060058232e-9,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,20,1.0385861060058232e-9,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,21,6.910227057232987e-9,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,21,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,21,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,21,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,21,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,21,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,21,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,21,8.464667189400643e-9,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,21,8.464667189400643e-9,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,22,1.8353659925196553e-8,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,22,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,22,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,22,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,22,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,22,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,22,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,22,8.039813792493078e-8,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,22,8.039813792493078e-8,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,23,1.2849875474785222e-7,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,23,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,23,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,23,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,23,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,23,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,23,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,23,2.4445193957944866e-7,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,23,2.4445193957944866e-7,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,S21,24,3.6197900499246316e-7,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,24,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,24,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,24,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,S21,24,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,S21,24,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,S21,24,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,S21,24,1.7059458059520693e-6,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,S21,24,1.7059458059520693e-6,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,1,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,1,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,1,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,1,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,1,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,1,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,1,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,1,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,1,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,2,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,2,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,2,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,2,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,2,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,2,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,2,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,2,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,2,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,3,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,3,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,3,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,3,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,3,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,3,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,3,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,3,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,3,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,4,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,4,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,4,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,4,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,4,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,4,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,4,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,4,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,4,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,5,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,5,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,5,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,5,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,5,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,5,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,5,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,5,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,5,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,6,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,6,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,6,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,6,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,6,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,6,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,6,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,6,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,6,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,7,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,7,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,7,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,7,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,7,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,7,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,7,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,7,5.684341886080801e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,7,5.684341886080801e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,8,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,8,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,8,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,8,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,8,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,8,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,8,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,9,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,9,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,9,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,9,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,9,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,10,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,10,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,10,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,10,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,10,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,10,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,10,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,11,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,11,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,11,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,11,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,11,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,11,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,11,1.1368683772161603e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,12,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,12,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,12,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,12,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,12,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,12,6.252776074688882e-13,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,12,6.252776074688882e-13,K,0.0001,true
cf_vt_clarabel_socp,3-39:40,model,R21,13,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,13,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-41,model,21,13,0.0,K,0.0001,true
cf_vt_clarabel_socp,3-23-kappa,model,21,13,0.0,kPa,0.005199261864978687,true
cf_vt_clarabel_socp,3-22,model,R21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-26,model,R21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,3-25,physics,R21,13,0.0,normalized,1.0e-6,true
cf_vt_clarabel_socp,WMM-replay,physics,R21,13,5.684341886080802e-14,K,0.0001,true
cf_vt_clarabel_socp,3-33:34,model,R21,13,5.684341886080802e-14,K,0.0001,true
