method,equation,scope,entity,t,residual,unit,tolerance,pass
fixed-mip-central,R9-T5-m-minus,model,13,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,13,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,13,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,13,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,13,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,13,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,14,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,14,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,14,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,14,19,2.6020852139652106e-17,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,14,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,14,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,15,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,15,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,15,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,15,19,2.2551405187698492e-17,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,15,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,15,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,16,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,16,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,16,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,16,19,3.469446951953614e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,16,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,16,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,17,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,17,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,17,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,17,19,1.734723475976807e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,17,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,17,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,18,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,18,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,18,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,18,19,3.469446951953614e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,18,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,18,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,19,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,19,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,19,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,19,19,3.469446951953614e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,19,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,19,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,20,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,20,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,20,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,20,19,1.734723475976807e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,20,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-minusout,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,20,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-direction,model,21,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-integer,model,21,19,0.0,1,1.0e-6,true
fixed-mip-central,R9-T5-m-plus,model,21,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-plusin,model,21,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,21,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-H-plusout,model,21,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-envelope,model,21,19,0.0,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-loss,model,21,19,3.469446951953614e-18,MW,7.599999999999999e-5,true
fixed-mip-central,R9-T5-m-minus,model,21,19,0.0,kg/s,0.0001284494047619048,true
fixed-mip-central,R9-T5-H-minusin,model,21,19,0.0,MW,7.599999999999999e-5,true
