method,equation,scope,entity,t,residual,unit,tolerance,pass
joint-mip-central,R9-T6-contract,ledger,A4,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,23,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,24,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,1,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,2,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,3,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,4,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,5,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,6,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,7,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,8,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,9,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,10,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,11,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,12,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,13,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,14,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,15,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A5,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A6,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A6,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A7,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A7,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A8,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A8,16,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A1,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A1,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A2,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A2,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A3,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A3,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A4,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-retail-capacity,ledger,A4,17,0.0,MW,7.599999999999999e-5,true
joint-mip-central,R9-T6-contract,ledger,A5,17,0.0,MW,7.599999999999999e-5,true
