equation,scope,entity,t,residual,unit,tolerance,pass
3-3:8,model,1,1,0.0,MW,3.0e-6,true
3-2,model,1,1,1.3877787807814457e-17,MW,3.0e-6,true
3-3:8,model,1,2,0.0,MW,3.0e-6,true
3-2,model,1,2,0.0,MW,3.0e-6,true
3-3:8,model,1,3,0.0,MW,3.0e-6,true
3-2,model,1,3,0.0,MW,3.0e-6,true
3-3:8,model,1,4,0.0,MW,3.0e-6,true
3-2,model,1,4,0.0,MW,3.0e-6,true
3-3:8,model,2,1,0.0,MW,3.0e-6,true
3-7,model,2,1,2.0679515313825692e-25,MW,3.0e-6,true
3-3:8,model,2,2,0.0,MW,3.0e-6,true
3-7,model,2,2,1.0339757656912846e-25,MW,3.0e-6,true
3-3:8,model,2,3,0.0,MW,3.0e-6,true
3-7,model,2,3,0.0,MW,3.0e-6,true
3-3:8,model,2,4,0.0,MW,3.0e-6,true
3-7,model,2,4,0.0,MW,3.0e-6,true
3-3:8,model,3,1,0.0,MW,3.0e-6,true
3-7,model,3,1,0.0,MW,3.0e-6,true
3-3:8,model,3,2,0.0,MW,3.0e-6,true
3-7,model,3,2,0.0,MW,3.0e-6,true
3-3:8,model,3,3,0.0,MW,3.0e-6,true
3-7,model,3,3,0.0,MW,3.0e-6,true
3-3:8,model,3,4,0.0,MW,3.0e-6,true
3-7,model,3,4,0.0,MW,3.0e-6,true
3-9,model,1,1,0.0,MW,3.0e-6,true
3-10,model,1,1,0.0,Mvar,3.0e-6,true
3-13,model,1,1,0.0,pu2,1.0e-6,true
R2-root-voltage,model,1,1,0.0,pu2,1.0e-6,true
3-9,model,1,2,0.0,MW,3.0e-6,true
3-10,model,1,2,0.0,Mvar,3.0e-6,true
3-13,model,1,2,0.0,pu2,1.0e-6,true
R2-root-voltage,model,1,2,0.0,pu2,1.0e-6,true
3-9,model,1,3,0.0,MW,3.0e-6,true
3-10,model,1,3,0.0,Mvar,3.0e-6,true
3-13,model,1,3,0.0,pu2,1.0e-6,true
R2-root-voltage,model,1,3,0.0,pu2,1.0e-6,true
3-9,model,1,4,0.0,MW,3.0e-6,true
3-10,model,1,4,0.0,Mvar,3.0e-6,true
3-13,model,1,4,0.0,pu2,1.0e-6,true
R2-root-voltage,model,1,4,0.0,pu2,1.0e-6,true
3-9,model,2,1,1.0541012507303549e-12,MW,3.0e-6,true
